twitter_username,twitter_userid,domain,name,followers_count,tweet_count,test,Date,Time
BarackObama,813286,obamabook.com,BarackObama,13444655,16467,#studiolife #aislife #requires #passion #dedication #willpower   to find #newmaterialsâ¦ ,4/4/2022,8:11:00 PM
justinbieber,27260086,smarturl.it,Justin Bieber,114357427,31399, @user #white #supremacists want everyone to see the new â  #birdsâ #movie â and hereâs why  ,7/6/2022,5:00:00 PM
katyperry,21447363,katyperry.com,KATY PERRY,108900656,11625,safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! ,7/6/2022,3:42:00 PM
rihanna,79293791,rihannanow.com,Rihanna,106201663,10630,"is the hp and the cursed child book up for reservations already? if yes, where? if no, when?   #harrypotter #pottermore #favorite",7/7/2022,3:58:00 PM
Cristiano,155659213,,Cristiano Ronaldo,99274403,3780,"  3rd #bihday to my amazing, hilarious #nephew eli ahmir! uncle dave loves you and missesâ¦ ",8/8/2022,3:42:00 PM
taylorswift13,17919972,grmypro.co,Taylor Swift,90373941,716,choose to be   :) #momtips ,8/8/2022,9:20:00 PM
ladygaga,14230524,,The Countess,84576292,9744,something inside me dies ð¦ð¿â¨  eyes ness #smokeyeyes #tired  #lonely #sof #grungeâ¦ ,8/11/2022,3:26:00 PM
elonmusk,44196397,,Elon Musk,82898543,17487,#finished#tattoo#inked#ink#loveitâ¤ï¸ #â¤ï¸â¤ï¸â¤ï¸â¤ï¸ #thanks#aleeee !!! ,11/23/2022,6:16:00 PM
TheEllenShow,15846407,ellentube.com,Ellen DeGeneres,77595645,23819, @user @user @user i will never understand why my dad left me when i was so young.... :/ #deep #inthefeels  ,12/19/2022,10:41:00 PM
KimKardashian,25365536,AppStore.com,Kim Kardashian West,72170641,35405,#delicious   #food #lovelife #capetown mannaepicure #resturantâ¦ ,12/26/2022,5:58:00 PM
selenagomez,23375688,smarturl.it,Selena Gomez,65791273,5388,1000dayswasted - narcosis infinite ep.. make me aware.. grinding neuro bass #lifestyle   ,4/4/2022,8:11:00 PM
jtimberlake,26565946,justintimberlake.com,Justin Timberlake,63231222,4348,one of the world's greatest spoing events   #lemans24 #teamaudi  ,7/6/2022,5:00:00 PM
BillGates,50393960,gatesnotes.com,Bill Gates,58128522,3848,half way through the website now and #allgoingwell very  ,7/6/2022,3:42:00 PM
neymarjr,158487331,neymaroficial.com,Neymar Jr,56508547,42181,"good food, good life , #enjoy and   ðððððð this is called ~garlic bread~ ... #iloveitâ¦ ",7/7/2022,3:58:00 PM
britneyspears,16409683,britney.lk,Britney Spears,55863848,5632,i'll stand behind this #guncontrolplease   #senselessshootings #taketheguns #comicrelief #stillsad ,8/8/2022,3:42:00 PM
ddlovato,21111883,demilovato.com,Demi Lovato,54260759,17793,"i ate,i ate and i ate...ðð   #jamaisasthi #fish #curry #prawn #hilsa #foodfestival #foodies ",8/8/2022,9:20:00 PM
shakira,44409004,rov.io,Shakira,52803100,7805, @user got my @user limited edition rain or shine set today!!  ! @user @user @user @user ,8/11/2022,3:26:00 PM
jimmyfallon,15485441,tonightshow.com,jimmy fallon,51467139,14098,&amp; #love &amp; #hugs &amp; #kisses too! how to keep your #baby     #parenting #healthcare,11/23/2022,6:16:00 PM
KingJames,23083404,LeBronJames.com,LeBron James,51182528,8347,"ð­ðð #girls   #sun #fave @ london, united kingdom ",12/19/2022,10:41:00 PM
